fprintf teeeeeeeeeeeest
IPC_listen: (520)
<140356634625792>2016/12/05 13:54:53:DEBUG:now-beforeTime=53:60
IPC_publish: (520)
<140356634625792>2016/12/05 13:54:54:DEBUG:now-beforeTime=54:60
IPC_listen: (540)
<140356634625792>2016/12/05 13:54:55:DEBUG:now-beforeTime=55:60
IPC_publish: (540)
<140356634625792>2016/12/05 13:54:56:DEBUG:now-beforeTime=56:60
IPC_listen: (560)
<140356634625792>2016/12/05 13:54:57:DEBUG:now-beforeTime=57:60
IPC_publish: (560)
<140356634625792>2016/12/05 13:54:58:DEBUG:now-beforeTime=58:60
IPC_listen: (580)
<140356634625792>2016/12/05 13:54:59:DEBUG:now-beforeTime=59:60
IPC_publish: (580)
<140356634625792>2016/12/05 13:55:00:DEBUG:now-beforeTime=60:60
IPC_listen: (600)
<140356634625792>2016/12/05 13:55:01:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 13:55:01:DEBUG:Time to work
<140356634625792>2016/12/05 13:55:01:DEBUG:No working thread
<140356634625792>2016/12/05 13:55:01:DEBUG:ExecWork:start
<140356634625792>2016/12/05 13:55:01:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 13:55:01:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 13:55:01:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 13:55:01:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 13:55:01:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 13:55:01:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 13:55:01:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 13:55:01:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_publish: (600)
<140356634625792>2016/12/05 13:55:02:DEBUG:ExecWork:end
IPC_listen: (620)
<140356634625792>2016/12/05 13:55:03:DEBUG:now-beforeTime=2:60
IPC_publish: (620)
<140356634625792>2016/12/05 13:55:04:DEBUG:now-beforeTime=3:60
IPC_listen: (640)
<140356634625792>2016/12/05 13:55:05:DEBUG:now-beforeTime=4:60
IPC_publish: (640)
<140356634625792>2016/12/05 13:55:06:DEBUG:now-beforeTime=5:60
IPC_listen: (660)
<140356634625792>2016/12/05 13:55:07:DEBUG:now-beforeTime=6:60
IPC_publish: (660)
<140356634625792>2016/12/05 13:55:08:DEBUG:now-beforeTime=7:60
IPC_listen: (680)
<140356634625792>2016/12/05 13:55:09:DEBUG:now-beforeTime=8:60
IPC_publish: (680)
<140356634625792>2016/12/05 13:55:10:DEBUG:now-beforeTime=9:60
IPC_listen: (700)
<140356634625792>2016/12/05 13:55:11:DEBUG:now-beforeTime=10:60
IPC_publish: (700)
<140356634625792>2016/12/05 13:55:12:DEBUG:now-beforeTime=11:60
IPC_listen: (720)
<140356634625792>2016/12/05 13:55:13:DEBUG:now-beforeTime=12:60
IPC_publish: (720)
<140356634625792>2016/12/05 13:55:14:DEBUG:now-beforeTime=13:60
IPC_listen: (740)
<140356634625792>2016/12/05 13:55:15:DEBUG:now-beforeTime=14:60
IPC_publish: (740)
<140356634625792>2016/12/05 13:55:16:DEBUG:now-beforeTime=15:60
IPC_listen: (760)
<140356634625792>2016/12/05 13:55:17:DEBUG:now-beforeTime=16:60
IPC_publish: (760)
<140356634625792>2016/12/05 13:55:18:DEBUG:now-beforeTime=17:60
IPC_listen: (780)
<140356634625792>2016/12/05 13:55:19:DEBUG:now-beforeTime=18:60
IPC_publish: (780)
<140356634625792>2016/12/05 13:55:20:DEBUG:now-beforeTime=19:60
IPC_listen: (800)
<140356634625792>2016/12/05 13:55:21:DEBUG:now-beforeTime=20:60
IPC_publish: (800)
<140356634625792>2016/12/05 13:55:22:DEBUG:now-beforeTime=21:60
IPC_listen: (820)
<140356634625792>2016/12/05 13:55:23:DEBUG:now-beforeTime=22:60
IPC_publish: (820)
<140356634625792>2016/12/05 13:55:24:DEBUG:now-beforeTime=23:60
IPC_listen: (840)
<140356634625792>2016/12/05 13:55:25:DEBUG:now-beforeTime=24:60
IPC_publish: (840)
<140356634625792>2016/12/05 13:55:26:DEBUG:now-beforeTime=25:60
<140356634625792>2016/12/05 13:55:27:DEBUG:now-beforeTime=26:60
IPC_listen: (860)
IPC_publish: (860)
<140356634625792>2016/12/05 13:55:28:DEBUG:now-beforeTime=27:60
<140356634625792>2016/12/05 13:55:29:DEBUG:now-beforeTime=28:60
IPC_listen: (880)
IPC_publish: (880)
<140356634625792>2016/12/05 13:55:30:DEBUG:now-beforeTime=29:60
<140356634625792>2016/12/05 13:55:31:DEBUG:now-beforeTime=30:60
IPC_listen: (900)
IPC_publish: (900)
<140356634625792>2016/12/05 13:55:32:DEBUG:now-beforeTime=31:60
<140356634625792>2016/12/05 13:55:33:DEBUG:now-beforeTime=32:60
IPC_listen: (920)
IPC_publish: (920)
<140356634625792>2016/12/05 13:55:34:DEBUG:now-beforeTime=33:60
<140356634625792>2016/12/05 13:55:35:DEBUG:now-beforeTime=34:60
IPC_listen: (940)
IPC_publish: (940)
<140356634625792>2016/12/05 13:55:36:DEBUG:now-beforeTime=35:60
<140356634625792>2016/12/05 13:55:37:DEBUG:now-beforeTime=36:60
IPC_listen: (960)
IPC_publish: (960)
<140356634625792>2016/12/05 13:55:38:DEBUG:now-beforeTime=37:60
<140356634625792>2016/12/05 13:55:39:DEBUG:now-beforeTime=38:60
IPC_listen: (980)
IPC_publish: (980)
<140356634625792>2016/12/05 13:55:40:DEBUG:now-beforeTime=39:60
<140356634625792>2016/12/05 13:55:41:DEBUG:now-beforeTime=40:60
IPC_listen: (1000)
IPC_publish: (1000)
<140356634625792>2016/12/05 13:55:42:DEBUG:now-beforeTime=41:60
<140356634625792>2016/12/05 13:55:43:DEBUG:now-beforeTime=42:60
IPC_listen: (1020)
IPC_publish: (1020)
<140356634625792>2016/12/05 13:55:44:DEBUG:now-beforeTime=43:60
<140356634625792>2016/12/05 13:55:45:DEBUG:now-beforeTime=44:60
IPC_listen: (1040)
IPC_publish: (1040)
<140356634625792>2016/12/05 13:55:46:DEBUG:now-beforeTime=45:60
<140356634625792>2016/12/05 13:55:47:DEBUG:now-beforeTime=46:60
IPC_listen: (1060)
IPC_publish: (1060)
<140356634625792>2016/12/05 13:55:48:DEBUG:now-beforeTime=47:60
<140356634625792>2016/12/05 13:55:49:DEBUG:now-beforeTime=48:60
IPC_listen: (1080)
IPC_publish: (1080)
<140356634625792>2016/12/05 13:55:50:DEBUG:now-beforeTime=49:60
<140356634625792>2016/12/05 13:55:51:DEBUG:now-beforeTime=50:60
IPC_listen: (1100)
IPC_publish: (1100)
<140356634625792>2016/12/05 13:55:52:DEBUG:now-beforeTime=51:60
<140356634625792>2016/12/05 13:55:53:DEBUG:now-beforeTime=52:60
IPC_publish: (1120)
IPC_listen: (1120)
<140356634625792>2016/12/05 13:55:54:DEBUG:now-beforeTime=53:60
<140356634625792>2016/12/05 13:55:55:DEBUG:now-beforeTime=54:60
IPC_publish: (1140)
IPC_listen: (1140)
<140356634625792>2016/12/05 13:55:56:DEBUG:now-beforeTime=55:60
<140356634625792>2016/12/05 13:55:57:DEBUG:now-beforeTime=56:60
IPC_publish: (1160)
IPC_listen: (1160)
<140356634625792>2016/12/05 13:55:58:DEBUG:now-beforeTime=57:60
<140356634625792>2016/12/05 13:55:59:DEBUG:now-beforeTime=58:60
IPC_publish: (1180)
IPC_listen: (1180)
<140356634625792>2016/12/05 13:56:00:DEBUG:now-beforeTime=59:60
<140356634625792>2016/12/05 13:56:01:DEBUG:now-beforeTime=60:60
IPC_publish: (1200)
IPC_listen: (1200)
<140356634625792>2016/12/05 13:56:02:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 13:56:02:DEBUG:Time to work
<140356634625792>2016/12/05 13:56:02:DEBUG:No working thread
<140356634625792>2016/12/05 13:56:02:DEBUG:ExecWork:start
<140356634625792>2016/12/05 13:56:02:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 13:56:02:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 13:56:02:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 13:56:02:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 13:56:02:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 13:56:02:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 13:56:02:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 13:56:02:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
<140356634625792>2016/12/05 13:56:03:DEBUG:ExecWork:end
IPC_publish: (1220)
IPC_listen: (1220)
<140356634625792>2016/12/05 13:56:04:DEBUG:now-beforeTime=2:60
<140356634625792>2016/12/05 13:56:05:DEBUG:now-beforeTime=3:60
IPC_publish: (1240)
IPC_listen: (1240)
<140356634625792>2016/12/05 13:56:06:DEBUG:now-beforeTime=4:60
<140356634625792>2016/12/05 13:56:07:DEBUG:now-beforeTime=5:60
IPC_publish: (1260)
IPC_listen: (1260)
<140356634625792>2016/12/05 13:56:08:DEBUG:now-beforeTime=6:60
<140356634625792>2016/12/05 13:56:09:DEBUG:now-beforeTime=7:60
IPC_publish: (1280)
IPC_listen: (1280)
<140356634625792>2016/12/05 13:56:10:DEBUG:now-beforeTime=8:60
<140356634625792>2016/12/05 13:56:11:DEBUG:now-beforeTime=9:60
IPC_publish: (1300)
IPC_listen: (1300)
<140356634625792>2016/12/05 13:56:12:DEBUG:now-beforeTime=10:60
<140356634625792>2016/12/05 13:56:13:DEBUG:now-beforeTime=11:60
IPC_publish: (1320)
IPC_listen: (1320)
<140356634625792>2016/12/05 13:56:14:DEBUG:now-beforeTime=12:60
<140356634625792>2016/12/05 13:56:15:DEBUG:now-beforeTime=13:60
IPC_publish: (1340)
IPC_listen: (1340)
<140356634625792>2016/12/05 13:56:16:DEBUG:now-beforeTime=14:60
<140356634625792>2016/12/05 13:56:17:DEBUG:now-beforeTime=15:60
IPC_publish: (1360)
IPC_listen: (1360)
<140356634625792>2016/12/05 13:56:18:DEBUG:now-beforeTime=16:60
<140356634625792>2016/12/05 13:56:19:DEBUG:now-beforeTime=17:60
IPC_publish: (1380)
IPC_listen: (1380)
<140356634625792>2016/12/05 13:56:20:DEBUG:now-beforeTime=18:60
<140356634625792>2016/12/05 13:56:21:DEBUG:now-beforeTime=19:60
IPC_publish: (1400)
IPC_listen: (1400)
<140356634625792>2016/12/05 13:56:22:DEBUG:now-beforeTime=20:60
<140356634625792>2016/12/05 13:56:23:DEBUG:now-beforeTime=21:60
IPC_publish: (1420)
IPC_listen: (1420)
<140356634625792>2016/12/05 13:56:24:DEBUG:now-beforeTime=22:60
<140356634625792>2016/12/05 13:56:25:DEBUG:now-beforeTime=23:60
IPC_publish: (1440)
IPC_listen: (1440)
<140356634625792>2016/12/05 13:56:26:DEBUG:now-beforeTime=24:60
<140356634625792>2016/12/05 13:56:27:DEBUG:now-beforeTime=25:60
IPC_publish: (1460)
IPC_listen: (1460)
<140356634625792>2016/12/05 13:56:28:DEBUG:now-beforeTime=26:60
<140356634625792>2016/12/05 13:56:29:DEBUG:now-beforeTime=27:60
IPC_publish: (1480)
IPC_listen: (1480)
<140356634625792>2016/12/05 13:56:30:DEBUG:now-beforeTime=28:60
<140356634625792>2016/12/05 13:56:31:DEBUG:now-beforeTime=29:60
IPC_publish: (1500)
IPC_listen: (1500)
<140356634625792>2016/12/05 13:56:32:DEBUG:now-beforeTime=30:60
<140356634625792>2016/12/05 13:56:33:DEBUG:now-beforeTime=31:60
IPC_publish: (1520)
IPC_listen: (1520)
<140356634625792>2016/12/05 13:56:34:DEBUG:now-beforeTime=32:60
<140356634625792>2016/12/05 13:56:35:DEBUG:now-beforeTime=33:60
IPC_publish: (1540)
IPC_listen: (1540)
<140356634625792>2016/12/05 13:56:36:DEBUG:now-beforeTime=34:60
<140356634625792>2016/12/05 13:56:37:DEBUG:now-beforeTime=35:60
IPC_publish: (1560)
IPC_listen: (1560)
<140356634625792>2016/12/05 13:56:38:DEBUG:now-beforeTime=36:60
<140356634625792>2016/12/05 13:56:39:DEBUG:now-beforeTime=37:60
IPC_publish: (1580)
IPC_listen: (1580)
<140356634625792>2016/12/05 13:56:40:DEBUG:now-beforeTime=38:60
<140356634625792>2016/12/05 13:56:41:DEBUG:now-beforeTime=39:60
IPC_publish: (1600)
IPC_listen: (1600)
<140356634625792>2016/12/05 13:56:42:DEBUG:now-beforeTime=40:60
<140356634625792>2016/12/05 13:56:43:DEBUG:now-beforeTime=41:60
IPC_publish: (1620)
IPC_listen: (1620)
<140356634625792>2016/12/05 13:56:44:DEBUG:now-beforeTime=42:60
<140356634625792>2016/12/05 13:56:45:DEBUG:now-beforeTime=43:60
IPC_publish: (1640)
IPC_listen: (1640)
<140356634625792>2016/12/05 13:56:46:DEBUG:now-beforeTime=44:60
<140356634625792>2016/12/05 13:56:47:DEBUG:now-beforeTime=45:60
IPC_publish: (1660)
IPC_listen: (1660)
<140356634625792>2016/12/05 13:56:48:DEBUG:now-beforeTime=46:60
<140356634625792>2016/12/05 13:56:49:DEBUG:now-beforeTime=47:60
IPC_publish: (1680)
IPC_listen: (1680)
<140356634625792>2016/12/05 13:56:50:DEBUG:now-beforeTime=48:60
<140356634625792>2016/12/05 13:56:51:DEBUG:now-beforeTime=49:60
IPC_publish: (1700)
IPC_listen: (1700)
<140356634625792>2016/12/05 13:56:52:DEBUG:now-beforeTime=50:60
<140356634625792>2016/12/05 13:56:53:DEBUG:now-beforeTime=51:60
IPC_publish: (1720)
IPC_listen: (1720)
<140356634625792>2016/12/05 13:56:54:DEBUG:now-beforeTime=52:60
<140356634625792>2016/12/05 13:56:55:DEBUG:now-beforeTime=53:60
IPC_publish: (1740)
IPC_listen: (1740)
<140356634625792>2016/12/05 13:56:56:DEBUG:now-beforeTime=54:60
<140356634625792>2016/12/05 13:56:57:DEBUG:now-beforeTime=55:60
IPC_publish: (1760)
IPC_listen: (1760)
<140356634625792>2016/12/05 13:56:58:DEBUG:now-beforeTime=56:60
<140356634625792>2016/12/05 13:56:59:DEBUG:now-beforeTime=57:60
IPC_publish: (1780)
IPC_listen: (1780)
<140356634625792>2016/12/05 13:57:00:DEBUG:now-beforeTime=58:60
<140356634625792>2016/12/05 13:57:01:DEBUG:now-beforeTime=59:60
IPC_publish: (1800)
IPC_listen: (1800)
<140356634625792>2016/12/05 13:57:02:DEBUG:now-beforeTime=60:60
<140356634625792>2016/12/05 13:57:03:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 13:57:03:DEBUG:Time to work
<140356634625792>2016/12/05 13:57:03:DEBUG:No working thread
<140356634625792>2016/12/05 13:57:03:DEBUG:ExecWork:start
<140356634625792>2016/12/05 13:57:03:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 13:57:03:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 13:57:03:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 13:57:03:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 13:57:03:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 13:57:03:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 13:57:03:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 13:57:03:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_publish: (1820)
IPC_listen: (1820)
<140356634625792>2016/12/05 13:57:04:DEBUG:ExecWork:end
<140356634625792>2016/12/05 13:57:05:DEBUG:now-beforeTime=2:60
IPC_publish: (1840)
IPC_listen: (1840)
<140356634625792>2016/12/05 13:57:06:DEBUG:now-beforeTime=3:60
<140356634625792>2016/12/05 13:57:07:DEBUG:now-beforeTime=4:60
IPC_publish: (1860)
IPC_listen: (1860)
<140356634625792>2016/12/05 13:57:08:DEBUG:now-beforeTime=5:60
<140356634625792>2016/12/05 13:57:09:DEBUG:now-beforeTime=6:60
IPC_publish: (1880)
IPC_listen: (1880)
<140356634625792>2016/12/05 13:57:10:DEBUG:now-beforeTime=7:60
<140356634625792>2016/12/05 13:57:11:DEBUG:now-beforeTime=8:60
IPC_publish: (1900)
<140356634625792>2016/12/05 13:57:12:DEBUG:now-beforeTime=9:60
IPC_listen: (1900)
<140356634625792>2016/12/05 13:57:13:DEBUG:now-beforeTime=10:60
IPC_publish: (1920)
<140356634625792>2016/12/05 13:57:14:DEBUG:now-beforeTime=11:60
IPC_listen: (1920)
<140356634625792>2016/12/05 13:57:15:DEBUG:now-beforeTime=12:60
IPC_publish: (1940)
<140356634625792>2016/12/05 13:57:16:DEBUG:now-beforeTime=13:60
IPC_listen: (1940)
<140356634625792>2016/12/05 13:57:17:DEBUG:now-beforeTime=14:60
IPC_publish: (1960)
<140356634625792>2016/12/05 13:57:18:DEBUG:now-beforeTime=15:60
IPC_listen: (1960)
<140356634625792>2016/12/05 13:57:19:DEBUG:now-beforeTime=16:60
IPC_publish: (1980)
<140356634625792>2016/12/05 13:57:20:DEBUG:now-beforeTime=17:60
IPC_listen: (1980)
<140356634625792>2016/12/05 13:57:21:DEBUG:now-beforeTime=18:60
IPC_publish: (2000)
<140356634625792>2016/12/05 13:57:22:DEBUG:now-beforeTime=19:60
IPC_listen: (2000)
<140356634625792>2016/12/05 13:57:23:DEBUG:now-beforeTime=20:60
IPC_publish: (2020)
<140356634625792>2016/12/05 13:57:24:DEBUG:now-beforeTime=21:60
IPC_listen: (2020)
<140356634625792>2016/12/05 13:57:25:DEBUG:now-beforeTime=22:60
IPC_publish: (2040)
<140356634625792>2016/12/05 13:57:26:DEBUG:now-beforeTime=23:60
IPC_listen: (2040)
<140356634625792>2016/12/05 13:57:27:DEBUG:now-beforeTime=24:60
IPC_publish: (2060)
<140356634625792>2016/12/05 13:57:28:DEBUG:now-beforeTime=25:60
IPC_listen: (2060)
<140356634625792>2016/12/05 13:57:29:DEBUG:now-beforeTime=26:60
IPC_publish: (2080)
<140356634625792>2016/12/05 13:57:30:DEBUG:now-beforeTime=27:60
IPC_listen: (2080)
<140356634625792>2016/12/05 13:57:31:DEBUG:now-beforeTime=28:60
IPC_publish: (2100)
<140356634625792>2016/12/05 13:57:32:DEBUG:now-beforeTime=29:60
IPC_listen: (2100)
<140356634625792>2016/12/05 13:57:33:DEBUG:now-beforeTime=30:60
IPC_publish: (2120)
<140356634625792>2016/12/05 13:57:34:DEBUG:now-beforeTime=31:60
IPC_listen: (2120)
<140356634625792>2016/12/05 13:57:35:DEBUG:now-beforeTime=32:60
IPC_publish: (2140)
<140356634625792>2016/12/05 13:57:36:DEBUG:now-beforeTime=33:60
IPC_listen: (2140)
<140356634625792>2016/12/05 13:57:37:DEBUG:now-beforeTime=34:60
IPC_publish: (2160)
<140356634625792>2016/12/05 13:57:38:DEBUG:now-beforeTime=35:60
IPC_listen: (2160)
<140356634625792>2016/12/05 13:57:39:DEBUG:now-beforeTime=36:60
IPC_publish: (2180)
<140356634625792>2016/12/05 13:57:40:DEBUG:now-beforeTime=37:60
IPC_listen: (2180)
<140356634625792>2016/12/05 13:57:41:DEBUG:now-beforeTime=38:60
IPC_publish: (2200)
<140356634625792>2016/12/05 13:57:42:DEBUG:now-beforeTime=39:60
IPC_listen: (2200)
<140356634625792>2016/12/05 13:57:43:DEBUG:now-beforeTime=40:60
IPC_publish: (2220)
<140356634625792>2016/12/05 13:57:44:DEBUG:now-beforeTime=41:60
IPC_listen: (2220)
<140356634625792>2016/12/05 13:57:45:DEBUG:now-beforeTime=42:60
IPC_publish: (2240)
